GEO,UNIT,SEX,ICD10,Value,FlagandFootnotes
France,Number,Males,,,
France,Number,Males,Certaininfectiousandparasiticdiseases(A00-B99),,
France,Number,Males,Tuberculosis,545,
France,Number,Males,Meningococcalinfection,30,
France,Number,Males,Viralhepatitis,,
France,Number,Males,Humanimmunodeficiencyvirus[HIV]disease,892,
France,Number,Males,Neoplasms,91737,
France,Number,Males,Malignantneoplasms(C00-C97),88481,
France,Number,Males,"Malignantneoplasmoflip,oralcavity,pharynx",3755,
France,Number,Males,Malignantneoplasmofoesophagus,3442,
,Number,Males,Malignantneoplasmofstomach,3213,
France,Number,Males,Malignantneoplasmofcolon,6274,
France,Number,Males,"Malignantneoplasmofrectosigmoidjunction,rectum,anusandanalcanal",2242,
France,Number,Males,Malignantneoplasmofliverandintrahepaticbileducts,5258,
France,Number,Males,Malignantneoplasmofpancreas,3788,
France,Number,Males,"Malignantneoplasmoflarynx,trachea,bronchusandlung",22457,
France,Number,Males,Malignantmelanomaofskin,761,
France,Number,Males,Malignantneoplasmofbreast,177,
France,Number,Males,Malignantneoplasmofcervixuteri,,
France,Number,Males,Malignantneoplasmofotherpartsofuterus,,
France,Number,Males,Malignantneoplasmofovary,,
France,Number,Males,Malignantneoplasmofprostate,9327,
France,Number,Males,"Malignantneoplasmofkidney,exceptrenalpelvis",1937,
France,Number,Males,Malignantneoplasmofbladder,3231,
France,Number,Males,"Malignantneoplasms,statedorpresumedtobeprimary,oflymphoid,haematopoieticandrelatedtissue",6863,
France,Number,Males,Diseasesofthebloodandblood-formingorgansandcertaindisordersinvolvingtheimmunemechanism,1000,
France,Number,Males,"Endocrine,nutritionalandmetabolicdiseases(E00-E90)",8356,
France,Number,Males,Diabetesmellitus,5318,
France,Number,Males,Mentalandbehaviouraldisorders(F00-F99),7468,
France,Number,Males,Mentalandbehaviouraldisordersduetouseofalcohol,2523,
France,Number,Males,"Drugdependence,toxicomania(F11-F16,F18-F19)",127,
France,Number,Males,Diseasesofthenervoussystemandthesenseorgans(G00-H95),9497,
France,Number,Males,Meningitis,80,
France,Number,Males,Diseasesofthecirculatorysystem(I00-I99),75350,
France,Number,Males,Ischaemicheartdiseases,24913,
France,Number,Males,"Otherheartdiseases(I30-I33,I39-I52)",19513,
,Number,Males,Cerebrovasculardiseases,16223,
France,Number,Males,Diseasesoftherespiratorysystem(J00-J99),17292,
France,Number,Males,Influenza,,
France,Number,Males,Pneumonia,4947,
France,Number,Males,Chroniclowerrespiratorydiseases,5566,
France,Number,Males,Asthmaandstatusasthmaticus,647,
France,Number,Males,Diseasesofthedigestivesystem(K00-K93),13226,
France,Number,Males,"Ulcerofstomach,duodenumandjejunum",486,
France,Number,Males,Chronicliverdisease,6174,
France,Number,Males,Diseasesoftheskinandsubcutaneoustissue(L00-L99),628,
France,Number,Males,Diseasesofthemusculoskeletalsystemandconnectivetissue(M00-M99),1387,
France,Number,Males,"Rheumatoidarthritisandarthrosis(M05-M06,M15-M19)",164,
France,Number,Males,Diseasesofthegenitourinarysystem(N00-N99),3698,
France,Number,Males,Diseasesofkidneyandureter,2809,
France,Number,Males,"Pregnancy,childbirthandthepuerperium(O00-O99)",,
France,Number,Males,Certainconditionsoriginatingintheperinatalperiod(P00-P96),1006,
France,Number,Males,"Congenitalmalformations,deformationsandchromosomalabnormalities(Q00-Q99)",892,
France,Number,Males,Congenitalmalformationsofthenervoussystem,88,
France,Number,Males,Congenitalmalformationsofthecirculatorysystem,329,
,Number,Males,"Symptoms,signsandabnormalclinicalandlaboratoryfindings,notelsewhereclassified(R00-R99)",15872,
France,Number,Males,Suddeninfantdeathsyndrome,229,
France,Number,Males,Ill-definedandunknowncausesofmortality,7726,
France,Number,Males,Externalcausesofmorbidityandmortality(V01-Y89),25102,
France,Number,Males,Accidents,15867,
France,Number,Males,Transportaccidents(V01-V99),5840,
France,Number,Males,Falls,2546,
France,Number,Males,Accidentalpoisoningbyandexposuretonoxioussubstances,459,
France,Number,Males,Intentionalself-harm,7798,
France,Number,Males,Assault,324,
France,Number,Males,Eventofundeterminedintent,553,
France,Number,Females,,263325,
France,Number,Females,Certaininfectiousandparasiticdiseases(A00-B99),,
